A1,A2,A3,A4,A5,A6,A7,A8,A9,A10,A11,A12,A13,A14,A15,A16,A17,A18,A19,A20,result
4,12,2,3,2141,2,4,3,3,1,1,4,0,3,2,1,3,1,1,1,0
2,18,2,3,866,1,3,4,4,3,2,1,0,3,2,1,2,1,1,1,0
4,4,4,3,1544,1,4,2,3,1,1,1,1,3,2,3,2,2,1,1,0
1,24,2,3,1823,1,1,4,3,1,2,3,0,2,2,1,4,2,1,1,1
2,6,2,0,14555,5,1,1,3,1,2,2,0,3,2,1,1,1,2,1,1
2,21,2,9,2767,2,5,4,1,1,2,3,1,1,1,2,2,1,1,1,1
4,12,4,3,1291,1,3,4,2,1,2,2,0,3,2,2,3,1,1,1,0
1,30,2,3,2522,1,5,1,3,3,3,2,0,3,2,1,3,2,1,1,0
1,24,2,0,915,5,5,4,2,1,2,3,0,1,2,1,3,1,1,1,1
4,6,2,3,1595,1,4,3,3,1,2,2,1,3,2,1,3,2,1,1,0
1,48,0,1,4605,1,5,3,3,1,4,4,0,3,3,2,3,2,1,1,1
4,12,4,9,1185,1,3,3,2,1,2,1,0,3,2,2,3,1,1,1,0
4,12,1,8,3447,3,3,4,2,1,3,1,0,3,2,1,2,2,1,1,0
4,24,2,9,1258,1,4,4,3,1,1,1,0,3,2,1,3,1,2,1,0
4,12,4,3,717,1,5,4,3,1,4,1,1,3,2,3,3,1,1,1,0
4,6,0,0,1204,2,3,4,3,1,1,4,0,1,1,1,3,1,1,2,0
3,24,2,2,1925,1,3,2,3,1,2,1,0,3,2,1,3,1,1,1,0
4,18,2,3,433,1,1,3,2,2,4,1,0,3,1,1,3,1,1,1,1
1,6,4,0,666,4,4,3,2,1,4,1,0,3,2,2,2,1,2,1,0
3,12,2,2,2251,1,3,1,2,1,2,3,1,3,2,1,2,1,1,1,0
2,30,2,0,2150,1,3,4,2,3,2,4,0,1,2,1,3,1,1,1,1
4,24,3,2,4151,2,3,2,3,1,3,2,0,3,2,2,3,1,1,1,0
2,9,2,2,2030,5,4,2,3,1,1,3,0,3,2,1,3,1,2,1,0
2,60,3,3,7418,5,3,1,3,1,1,1,0,3,2,1,2,1,1,1,0
4,24,4,3,2684,1,3,4,3,1,2,1,0,3,2,2,2,1,1,1,0
1,12,1,3,2149,1,3,4,1,1,1,4,0,3,3,1,3,1,1,1,1
4,15,2,1,3812,2,2,1,2,1,4,3,0,3,2,1,3,1,2,1,0
4,11,4,3,1154,2,1,4,2,1,4,1,1,3,2,3,2,1,1,1,0
1,12,2,2,1657,1,3,2,3,1,2,1,0,3,2,1,3,1,1,1,0
1,24,2,3,1603,1,5,4,2,1,4,3,1,3,2,1,3,1,1,1,0
1,18,4,0,5302,1,5,2,3,1,4,4,0,3,3,3,4,1,2,1,0
4,12,4,6,2748,1,5,2,2,1,4,4,1,1,3,3,2,1,1,1,0
4,10,4,0,1231,1,5,3,3,1,4,1,0,3,2,2,2,2,1,2,0
2,15,2,3,802,1,5,4,3,1,3,3,0,3,2,1,3,2,1,1,1
4,36,4,9,6304,5,5,4,3,1,4,1,0,3,2,2,3,1,1,1,0
4,24,2,3,1533,1,2,4,2,1,3,3,0,2,2,1,3,1,2,1,0
1,14,2,0,8978,1,5,1,1,1,4,2,1,3,2,1,4,1,2,2,1
4,24,2,3,999,5,5,4,3,1,2,3,0,3,2,2,3,1,1,1,0
4,18,2,0,2662,5,4,4,3,1,3,2,0,3,2,1,3,1,1,2,0
4,12,4,2,1402,3,4,3,2,1,4,3,0,3,1,1,3,1,2,1,0
2,48,1,0,12169,5,1,4,3,2,4,4,0,3,3,1,4,1,2,1,0
2,48,2,3,3060,1,4,4,3,1,4,1,0,3,2,2,3,1,1,1,1
1,30,2,5,11998,1,2,1,1,1,1,4,0,3,2,1,2,1,2,1,1
4,9,2,3,2697,1,3,1,3,1,2,1,0,3,2,1,3,2,1,1,0
4,18,4,3,2404,1,3,2,2,1,2,3,0,3,2,2,3,1,1,1,0
1,12,2,2,1262,5,5,2,1,1,4,2,1,3,2,1,2,1,2,1,0
4,6,2,2,4611,1,2,1,2,1,4,2,0,3,2,1,3,1,1,1,1
4,24,2,3,1901,2,3,4,3,1,4,3,0,3,1,1,4,1,2,1,0
4,15,4,1,3368,4,5,3,3,1,4,4,0,3,1,2,3,1,2,1,0
4,12,2,2,1574,1,3,4,3,1,2,1,1,3,2,1,3,1,1,1,0
3,18,1,3,1445,5,4,4,3,1,4,3,1,1,2,1,2,1,1,1,0
4,15,4,2,1520,5,5,4,3,1,4,2,1,3,2,1,3,1,1,1,0
2,24,4,0,3878,2,2,4,1,1,2,3,0,3,2,1,3,1,2,1,0
1,47,2,0,10722,1,2,1,2,1,1,1,0,3,2,1,2,1,2,1,0
1,48,2,1,4788,1,4,4,3,1,3,2,0,3,2,1,3,2,1,1,0
2,48,3,10,7582,2,1,2,3,1,4,4,0,3,3,1,4,1,2,1,0
2,12,2,3,1092,1,3,4,2,3,4,1,1,3,2,2,3,1,2,1,0
1,24,3,3,1024,1,2,4,4,1,4,1,1,2,2,1,3,1,1,1,1
4,12,2,9,1076,1,3,2,4,1,2,1,0,3,2,1,3,1,2,2,0
2,36,2,1,9398,1,2,1,4,1,4,3,0,3,1,1,4,1,2,1,1
1,24,4,1,6419,1,5,2,2,1,4,4,1,3,3,2,4,2,2,1,0
3,42,4,1,4796,1,5,4,3,1,4,4,1,3,3,1,3,1,1,1,0
4,48,4,9,7629,5,5,4,1,1,2,3,1,1,2,2,4,2,1,1,0
2,48,2,2,9960,1,2,1,2,1,2,3,0,3,2,1,3,1,2,1,1
4,12,2,1,4675,5,2,1,2,1,4,3,0,3,1,1,3,1,1,1,0
4,10,2,0,1287,5,5,4,3,2,2,2,1,3,2,1,2,1,1,2,0
4,18,2,2,2515,1,3,3,3,1,4,1,1,3,2,1,3,1,2,1,0
2,21,4,2,2745,4,4,3,3,1,2,3,0,3,2,2,3,1,2,1,0
4,6,2,0,672,1,1,1,2,1,4,1,1,3,2,1,1,1,2,1,0
2,36,0,3,3804,1,3,4,2,1,1,3,1,3,2,1,3,1,2,1,1
3,24,4,0,1344,5,4,4,3,1,2,1,0,1,2,2,2,2,1,1,1
1,10,4,0,1038,1,4,4,3,2,3,2,1,3,2,2,3,1,2,1,0
4,48,4,0,10127,3,3,2,3,1,2,4,1,1,3,1,3,1,1,1,1
4,6,2,2,1543,4,3,4,1,1,2,1,0,3,2,1,3,1,1,1,0
4,30,2,1,4811,5,4,2,2,1,4,2,0,2,1,1,2,1,1,1,0
1,12,2,3,727,2,2,4,4,1,3,4,0,3,2,1,2,1,2,1,1
2,8,2,2,1237,1,3,3,2,1,4,1,0,3,2,1,3,1,1,1,1
2,9,2,0,276,1,3,4,4,1,4,1,0,3,1,1,2,1,1,1,0
2,48,2,10,5381,5,1,3,3,1,4,4,0,1,3,1,1,1,2,1,0
4,24,2,2,5511,2,3,4,3,1,1,3,0,2,2,1,3,1,1,1,0
3,24,2,2,3749,1,2,2,2,1,4,3,0,3,2,1,3,1,1,1,0
2,12,2,0,685,1,4,2,4,1,3,3,0,1,2,1,2,1,1,1,1
3,4,2,0,1494,5,2,1,3,1,2,1,0,3,2,1,2,2,1,2,0
1,36,1,2,2746,1,5,4,3,1,4,3,0,1,2,1,3,1,1,1,1
1,12,2,2,708,1,3,2,3,3,3,2,0,3,2,1,2,2,1,1,0
2,24,2,2,4351,5,3,1,2,1,4,2,1,3,2,1,2,1,2,1,0
4,12,4,6,701,1,3,4,3,1,2,3,0,3,2,2,3,1,1,1,0
1,15,3,2,3643,1,5,1,2,1,4,2,0,3,2,2,2,1,1,1,0
2,30,4,0,4249,1,1,4,4,1,2,3,0,3,2,2,4,1,1,1,1
1,24,2,3,1938,1,2,4,1,1,3,2,0,3,2,1,3,1,1,1,1
1,24,2,1,2910,1,4,2,3,1,1,4,0,3,3,1,4,1,2,1,0
1,18,2,2,2659,4,3,4,3,1,2,3,0,3,2,1,3,1,1,1,0
4,18,4,0,1028,1,3,4,2,1,3,1,0,3,2,2,3,1,1,1,0
1,8,4,0,3398,1,4,1,3,1,4,1,0,3,2,2,2,1,1,2,0
4,12,4,2,5801,5,5,2,3,1,4,2,1,3,1,1,3,1,2,1,0
4,24,2,0,1525,4,4,4,2,1,3,3,0,3,2,1,3,2,2,1,0
3,36,2,3,4473,1,5,4,3,1,2,3,0,3,2,1,3,1,1,1,0
2,6,2,3,1068,1,5,4,3,1,4,3,0,3,2,1,3,2,1,1,0
1,24,4,1,6615,1,1,2,3,1,4,4,1,3,3,2,4,1,2,1,0
4,18,4,6,1864,2,3,4,2,1,2,1,0,3,2,2,3,1,1,1,1
2,60,2,0,7408,2,2,4,2,1,2,2,0,3,2,1,4,1,1,1,1
4,48,4,1,11590,2,3,2,2,1,4,3,0,1,1,2,2,1,1,1,1
1,24,0,2,4110,1,5,3,3,1,4,4,0,1,1,2,3,2,1,1,1
1,6,4,2,3384,1,3,1,1,1,4,1,1,3,1,1,4,1,2,1,1
2,13,2,3,2101,1,2,2,2,3,4,2,0,3,2,1,2,1,1,1,0
1,15,2,4,1275,5,3,4,2,1,2,3,0,3,1,1,3,1,1,1,1
1,24,2,2,4169,1,3,4,3,1,4,2,0,3,2,1,3,1,1,1,0
2,10,2,2,1521,1,3,4,1,1,2,3,0,3,2,1,2,1,1,1,0
2,24,4,6,5743,1,2,2,2,1,4,4,0,3,3,2,3,1,2,1,0
1,21,2,2,3599,1,4,1,2,1,4,3,0,3,1,1,2,1,1,1,0
2,18,2,3,3213,3,2,1,4,1,3,1,0,3,1,1,3,1,1,1,0
2,18,2,9,4439,1,5,1,3,2,1,1,0,1,2,1,4,1,2,1,0
3,10,2,0,3949,1,2,1,3,3,1,2,0,3,2,1,2,2,1,1,0
4,15,4,3,1459,1,3,4,2,1,2,3,1,3,2,1,2,1,1,1,0
2,13,4,3,882,1,2,4,3,3,4,1,0,3,2,2,3,1,1,1,0
2,24,2,3,3758,3,1,1,2,1,4,4,0,3,1,1,1,1,1,1,0
4,6,3,9,1743,2,3,1,3,1,2,1,0,3,2,2,2,1,1,1,0
2,9,4,6,1136,4,5,4,3,1,3,4,0,3,3,2,3,2,1,1,1
4,9,2,4,1236,1,2,1,2,1,4,1,0,3,1,1,3,1,2,1,0
2,9,2,2,959,1,3,1,2,1,2,3,0,3,2,1,3,1,1,2,1
4,18,4,1,3229,5,1,2,3,1,4,4,0,3,2,1,4,1,2,1,0
1,12,0,3,6199,1,3,4,3,1,2,2,0,3,1,2,3,1,2,1,1
4,10,2,6,727,3,5,4,3,1,4,4,1,3,3,1,3,1,2,1,0
2,24,2,0,1246,1,2,4,3,1,2,1,0,2,2,1,2,1,1,1,1
4,12,4,3,2331,5,5,1,3,2,4,1,1,3,2,1,3,1,2,1,0
4,36,3,3,4463,1,3,4,3,1,2,3,0,3,2,2,4,1,2,1,1
4,12,2,3,776,1,3,4,4,1,2,1,0,3,2,1,3,1,1,1,0
1,30,2,2,2406,1,4,4,2,1,4,1,0,3,1,1,3,1,1,1,1
2,18,2,6,1239,5,3,4,3,1,4,4,1,3,3,1,3,1,1,1,0
3,12,2,3,3399,5,5,2,3,1,3,3,0,3,2,1,4,1,1,1,0
3,12,3,0,2247,1,3,2,2,1,2,3,0,2,2,2,3,1,2,1,0
4,6,2,2,1766,1,3,1,4,1,2,2,0,3,1,1,3,1,1,1,0
1,18,2,2,2473,1,1,4,3,1,1,3,0,3,2,1,1,1,1,1,1
4,12,2,9,1542,1,4,2,3,1,4,3,0,3,2,1,3,1,2,1,0
4,18,4,1,3850,1,4,3,3,1,1,3,0,3,2,2,3,1,1,1,0
1,18,2,2,3650,1,2,1,2,1,4,3,0,3,1,1,3,1,1,1,0
1,36,2,2,3446,1,5,4,3,1,2,3,1,3,2,1,3,2,1,1,1
2,18,2,2,3001,1,4,2,2,1,4,1,0,3,1,1,3,1,1,1,0
4,36,2,0,3079,5,3,4,3,1,4,1,0,3,2,1,3,1,1,1,0
4,18,4,3,6070,1,5,3,3,1,4,3,0,3,2,2,3,1,2,1,0
4,10,4,2,2146,1,2,1,2,1,3,1,0,3,1,2,3,1,1,1,0
4,60,4,0,13756,5,5,2,3,1,4,4,1,1,3,1,4,1,2,1,0
2,60,1,10,14782,2,5,3,2,1,4,4,1,1,3,2,4,1,2,1,1
1,48,1,9,7685,1,4,2,2,3,4,3,0,3,1,1,3,1,1,1,1
4,18,3,3,2320,1,1,2,4,1,3,1,0,3,2,2,3,1,1,1,0
4,7,3,3,846,5,5,3,3,1,4,4,0,3,3,1,3,1,1,1,0
2,36,2,0,14318,1,5,4,3,1,2,4,1,3,3,1,4,1,2,1,1
4,6,4,0,362,2,3,4,2,1,4,3,1,3,2,2,2,1,1,1,0
1,20,2,2,2212,5,4,4,3,1,4,3,0,3,2,1,3,1,2,1,0
2,18,2,1,12976,1,1,3,2,1,4,4,0,3,3,1,4,1,2,1,1
4,22,2,0,1283,5,4,4,2,1,4,2,0,3,1,1,3,1,1,1,0
3,12,2,0,1330,1,2,4,3,1,1,1,0,3,2,1,3,1,1,1,0
4,30,3,9,4272,2,3,2,3,1,2,2,0,3,2,2,2,1,1,1,0
4,18,4,3,2238,1,3,2,2,1,1,3,0,3,2,2,3,1,1,1,0
4,18,2,3,1126,5,2,4,2,1,2,1,0,3,1,1,3,1,2,1,0
2,18,4,2,7374,1,1,4,3,1,4,2,0,2,2,2,4,1,2,1,0
2,15,4,9,2326,3,3,2,3,1,4,3,0,1,2,1,3,1,1,1,0
4,9,2,9,1449,1,4,3,2,1,2,3,0,3,2,2,3,1,1,1,0
4,18,2,0,1820,1,3,2,4,1,2,2,0,3,2,1,4,1,2,1,0
2,12,2,2,983,4,2,1,2,1,4,1,0,3,1,1,2,1,1,1,0
1,36,2,0,3249,1,4,2,3,1,4,4,0,1,3,1,4,2,2,1,0
1,6,4,3,1957,1,4,1,2,1,4,3,0,3,2,1,3,1,1,1,0
4,9,4,2,2406,1,1,2,3,1,3,3,0,3,2,1,4,1,1,1,0
2,39,3,6,11760,2,4,2,3,1,3,4,0,3,1,1,3,1,2,1,0
1,12,2,2,2578,1,1,3,2,1,4,4,1,3,3,1,4,1,1,1,0
1,36,4,2,2348,1,3,3,4,1,2,2,1,3,2,2,3,1,2,1,0
2,12,2,0,1223,1,5,1,1,1,1,1,1,3,1,2,3,1,1,1,1
4,24,4,3,1516,4,3,4,2,1,1,1,1,3,2,2,2,1,1,1,0
4,18,2,3,1473,1,2,3,4,1,4,1,0,3,2,1,3,1,2,1,0
2,18,4,9,1887,5,3,4,4,1,4,1,0,1,2,2,3,1,1,1,0
4,24,3,9,8648,1,2,2,3,1,2,3,0,1,2,2,3,1,2,1,1
4,14,3,0,802,1,3,4,3,1,2,3,0,3,2,2,2,1,1,1,0
2,18,3,0,2899,5,5,4,3,1,4,3,1,3,2,1,3,2,1,1,0
2,24,2,3,2039,1,2,1,4,1,1,2,0,3,2,1,3,1,2,1,1
4,24,4,1,2197,5,4,4,3,1,4,3,1,3,2,2,3,2,2,1,0
1,15,2,3,1053,1,2,4,4,1,2,1,0,3,2,1,3,1,1,2,0
4,24,2,3,3235,3,5,3,1,1,2,3,0,3,2,1,4,1,2,1,0
3,12,4,0,939,3,4,4,4,1,2,1,0,3,2,3,3,1,2,1,1
2,24,2,3,1967,1,5,4,2,1,4,3,0,3,2,1,3,1,2,1,0
4,33,4,1,7253,1,4,3,3,1,2,3,0,3,2,2,4,1,2,1,0
4,12,4,9,2292,1,1,4,3,1,2,3,1,2,2,2,4,1,2,1,1
4,10,2,0,1597,3,3,3,3,1,2,4,0,3,1,1,2,2,1,2,0
1,24,2,0,1381,5,3,4,2,1,2,2,0,3,2,1,3,1,1,1,1
4,36,4,1,5842,1,5,2,3,1,2,2,0,3,2,2,3,2,2,1,0
1,12,2,0,2579,1,2,4,3,1,1,1,0,3,2,1,2,2,1,1,1
1,18,3,6,8471,5,3,1,2,1,2,3,0,3,1,2,3,1,2,1,0
4,21,2,0,2782,3,4,1,2,1,2,3,0,1,2,1,4,1,1,1,0
2,18,2,0,1042,5,3,4,2,1,2,2,0,3,2,1,3,1,1,1,1
4,15,2,0,3186,4,4,2,2,1,3,3,0,3,1,1,3,1,1,1,0
2,12,2,1,2028,5,3,4,3,1,2,3,0,3,2,1,3,1,1,1,0
2,12,4,0,958,1,4,2,3,1,3,1,1,3,2,2,2,2,1,1,0
4,21,3,2,1591,2,4,4,3,1,3,1,0,3,2,2,4,1,1,1,0
2,12,2,2,2762,5,5,1,2,1,2,2,0,1,2,1,3,1,2,1,1
2,18,2,1,2779,1,3,1,4,1,3,3,0,3,1,1,3,1,2,1,0
4,28,4,3,2743,1,5,4,3,1,2,3,0,3,2,2,3,1,1,1,0
4,18,4,3,1149,4,3,4,3,1,3,1,1,3,2,2,3,1,1,1,0
4,9,2,2,1313,1,5,1,3,1,4,3,0,3,2,1,3,1,1,1,0
1,18,4,5,1190,1,1,2,2,1,4,4,1,3,3,3,1,2,1,1,1
4,5,2,9,3448,1,4,1,3,1,4,1,1,3,2,1,2,1,1,1,0
2,24,2,10,11328,1,3,2,3,2,3,3,0,1,2,2,4,1,2,1,1
1,6,4,2,1872,1,1,4,3,1,4,4,0,3,3,3,4,1,2,1,0
4,24,4,5,2058,1,3,4,1,1,2,1,0,3,2,2,3,1,2,1,0
1,9,2,2,2136,1,3,3,3,1,2,1,0,3,2,1,3,1,1,1,0
2,12,2,3,1484,5,3,2,4,1,1,1,0,3,2,1,3,1,2,1,1
4,6,2,5,660,3,4,2,4,1,4,1,0,3,1,1,2,1,1,1,0
4,24,4,0,1287,4,5,4,2,1,4,1,0,3,2,2,3,1,2,1,0
1,42,4,5,3394,1,1,4,3,2,4,3,1,3,2,2,1,1,1,1,0
3,12,1,9,609,1,2,4,2,1,1,1,0,3,2,1,1,1,1,1,1
4,12,2,0,1884,1,5,4,3,1,4,3,0,3,2,1,4,1,2,1,0
1,12,2,2,1620,1,3,2,2,2,3,2,0,3,2,1,3,1,1,1,0
2,20,3,10,2629,1,3,2,3,1,3,3,0,1,2,2,3,1,2,1,0
4,12,2,6,719,1,5,4,3,1,4,3,1,1,2,1,2,2,1,1,1
2,48,4,2,5096,1,3,2,2,1,3,3,0,3,2,1,4,1,2,1,1
4,9,4,6,1244,5,5,4,2,1,4,2,1,3,1,2,2,1,1,1,0
1,36,2,0,1842,1,2,4,2,1,4,3,0,3,2,1,3,1,2,1,1
2,7,2,3,2576,1,3,2,3,3,2,1,0,3,2,1,3,1,1,1,0
3,12,2,2,1424,5,5,3,2,1,4,1,1,3,2,1,4,1,2,1,0
2,15,3,5,1512,4,3,3,4,1,3,2,1,2,2,2,3,1,1,1,1
4,36,4,1,11054,5,3,4,3,1,2,3,0,3,2,1,4,1,2,1,0
4,6,2,3,518,1,3,3,2,1,1,1,0,3,2,1,3,1,1,1,0
4,12,0,2,2759,1,5,2,3,1,4,2,0,3,2,2,3,1,1,1,0
4,24,2,1,2670,1,5,4,3,1,4,3,0,3,2,1,4,1,2,1,0
1,24,2,0,4817,1,4,2,3,2,3,2,0,3,2,1,3,1,2,1,1
4,24,2,1,2679,1,2,4,2,1,1,4,0,3,2,1,4,1,2,1,0
1,11,4,0,3905,1,3,2,3,1,2,1,0,3,1,2,3,2,1,1,0
1,12,2,1,3386,1,5,3,3,1,4,4,0,3,3,1,3,1,2,1,1
1,6,2,4,343,1,2,4,2,1,1,1,0,3,2,1,3,1,1,1,0
4,18,2,3,4594,1,2,3,3,1,2,3,0,3,2,1,3,1,2,1,0
1,36,2,2,3620,1,3,1,3,3,2,2,0,3,2,1,3,2,1,1,0
1,15,2,0,1721,1,2,2,3,1,3,1,0,3,2,1,3,1,1,1,0
2,12,2,2,3017,1,2,3,2,1,1,1,0,3,1,1,4,1,1,1,0
2,12,2,8,754,5,5,4,3,1,4,2,0,3,2,2,3,1,1,1,0
4,18,2,9,1950,1,4,4,3,1,1,3,0,2,2,2,3,1,2,1,0
